id,day,size
88,9,12.185
88,10,12.808
88,11,13.318
88,12,14.008
88,13,14.174
88,14,14.162
88,15,14.256
88,16,14.458
88,17,15.075
88,18,13.903
88,19,15.269
88,20,15.306
89,1,1.005
89,2,2.296
89,3,3.23
89,4,4.776
89,5,6.206
89,6,8.069
89,7,9.767
89,8,10.999
89,9,12.363
89,10,13.266
89,11,13.212
89,12,13.558
89,13,14.304
89,14,13.549
89,15,14.054
89,16,14.092
89,17,14.115
89,18,13.76
89,19,14.284
89,20,14.63
90,1,0.63
90,2,1.539
90,3,2.857
90,4,4.683
90,5,6.424
90,6,7.958
90,7,9.2
90,8,10.579
90,9,11.548
90,10,11.58
90,11,12.715
90,12,13.442
90,13,13.663
90,14,14.063
90,15,13.976
90,16,15.175
90,17,15.188
90,18,15.869
90,19,16.401
90,20,15.619
91,1,0.92
91,2,1.824
91,3,3.137
91,4,4.766
91,5,6.554
91,6,8.145
91,7,9.564
91,8,10.699
91,9,11.976
91,10,12.859
91,11,13.27
91,12,13.823
91,13,13.83
91,14,13.968
91,15,13.21
91,16,13.309
91,17,13.968
91,18,15.372
91,19,14.143
91,20,14.458
92,1,0.495
92,2,1.472
92,3,2.704
92,4,4.47
92,5,6.244
92,6,8.013
92,7,9.495
92,8,11.209
92,9,12.036
92,10,12.789
92,11,12.822
92,12,13.238
92,13,14.036
92,14,14.312
92,15,15.227
92,16,16.1
92,17,15.433
92,18,14.268
92,19,15.089
92,20,16.166
93,1,1.056
93,2,1.681
93,3,3.197
93,4,4.437
93,5,6.223
93,6,7.832
93,7,9.189
93,8,10.2
93,9,11.392
93,10,11.678
93,11,12.515
93,12,12.955
93,13,13.915
93,14,14.8
93,15,14.538
93,16,14.541
93,17,14.725
93,18,15.365
93,19,15.993
93,20,16.496
94,1,0.688
94,2,1.729
94,3,3.128
94,4,4.785
94,5,5.801
94,6,7.911
94,7,9.44
94,8,10.733
94,9,11.365
94,10,12.352
94,11,12.745
94,12,13.372
94,13,13.726
94,14,14.051
94,15,14.586
94,16,14.667
94,17,14.506
94,18,14.199
94,19,14.244
94,20,14.148
95,1,0.903
95,2,1.768
95,3,3.406
95,4,4.837
95,5,6.323
95,6,7.786
95,7,9.402
95,8,10.363
95,9,11.657
95,10,12.216
95,11,13.449
95,12,13.544
95,13,13.269
95,14,14.307
95,15,14.788
95,16,14.398
95,17,13.961
95,18,14.226
95,19,14.816
95,20,14.717
96,1,0.458
96,2,1.331
96,3,2.442
96,4,3.829
96,5,5.81
96,6,7.532
96,7,9.135
96,8,9.98
96,9,10.941
96,10,11.87
96,11,12.401
96,12,13.089
96,13,13.361
96,14,14.347
96,15,14.741
96,16,14.641
96,17,14.943
96,18,14.743
96,19,15.405
96,20,15.918
97,1,0.873
97,2,2.11
97,3,3.254
97,4,4.651
97,5,6.137
97,6,7.782
97,7,9.439
97,8,10.995
97,9,12.086
97,10,12.085
97,11,13.02
97,12,14.044
97,13,14.404
97,14,13.257
97,15,13.885
97,16,13.885
97,17,14.152
97,18,13.894
97,19,13.892
97,20,14.265
98,1,0.727
98,2,1.48
98,3,3.188
98,4,4.896
98,5,6.417
98,6,7.688
98,7,8.948
98,8,10.235
98,9,10.621
98,10,11.479
98,11,12.694
98,12,13.668
98,13,13.916
98,14,14.299
98,15,14.083
98,16,13.973
98,17,14.024
98,18,14.668
98,19,15.115
98,20,14.821
99,1,0.797
99,2,1.599
99,3,3.186
99,4,4.482
99,5,6.101
99,6,7.598
99,7,8.961
99,8,10.123
99,9,10.378
99,10,11.075
99,11,12.244
99,12,13.481
99,13,13.49
99,14,13.695
99,15,13.322
99,16,13.447
99,17,14.021
99,18,13.858
99,19,14.299
99,20,14.413
100,1,0.922
100,2,1.842
100,3,3.286
100,4,5.063
100,5,6.761
100,6,8.349
100,7,9.799
100,8,10.946
100,9,11.745
100,10,12.529
100,11,12.733
100,12,13.159
100,13,13.863
100,14,14.398
100,15,14.358
100,16,14.595
100,17,14.445
100,18,13.999
100,19,14.007
100,20,13.018
